_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input (InputLayer)           (None, 50)                0         
_________________________________________________________________
embedding (Embedding)        (None, 50, 100)           1000100   
_________________________________________________________________
bidirectional_1 (Bidirection (None, 512)               731136    
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              525312    
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
prediction (Dense)           (None, 1)                 513       
=================================================================
Total params: 2,781,861
Trainable params: 2,781,861
Non-trainable params: 0
_________________________________________________________________
loading
0.78662735
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input (InputLayer)           (None, 50)                0         
_________________________________________________________________
embedding (Embedding)        (None, 50, 100)           1000100   
_________________________________________________________________
bidirectional_1 (Bidirection (None, 512)               731136    
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              525312    
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
prediction (Dense)           (None, 1)                 513       
=================================================================
Total params: 2,781,861
Trainable params: 2,781,861
Non-trainable params: 0
_________________________________________________________________
loading
model loaded
 * Serving Flask app "map" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
-79.033596 34.894886
-88.070827 42.920822
-122.713442 45.582501
-85.605166 30.355644
-84.405709 39.134411
76.84252 28.397657
-92.984787 44.861854
-118.668404 33.704538
18.68449 -34.062934
133.531855 -17.567578
-113.896806 52.215426
-74.026675 40.683935
-74.026675 40.683935
-96.977527 32.620678
8.42016 53.395118
-79.639319 43.403221
-0.160492 47.212404
-84.405709 39.134411
-80.519851 39.719801
-75.280284 39.871811
-70.363251 19.151717
-94.61771 33.004106
-77.694219 43.087472
-1.413732 50.942936
-91.51308 36.970298
22.13572 44.386383
-106.645646 25.837092
-90.137908 29.889574
-114.316038 50.84278
-111.704103 35.085221
-118.668404 33.704538
-83.053642 39.313645
-74.026675 40.683935
145.650457 -17.038659
-87.634643 24.396308
-77.119401 38.801826
-76.712759 44.16054
-79.639319 43.403221
-4.587928 36.635585
-77.119401 38.801826
-87.634643 24.396308
-92.695547 32.496312
-105.868057 46.373403
-87.247666 30.479609
-74.026675 40.683935
-97.106297 31.657855
150.520929 -34.118347
0.244138 50.750758
-91.159053 38.218937
-75.760073 39.736753
-119.414399 36.26939
-118.290541 33.792887
-1.372296 54.538762
152.668523 -27.767441
-2.892542 53.396594
-90.310298 34.982924
-74.026675 40.683935
-77.155886 39.012634
-74.146932 40.643773
12.34136 57.761985
-115.158143 35.917793
-99.128294 19.404352
-87.940033 41.644102
-83.053642 39.313645
-92.991324 45.806408
-45.723444 -23.22441
-70.659426 -33.435562
-119.172179 35.255821
-115.682722 40.696907
-90.542178 38.467608
-73.244348 41.141738
-79.810142 43.373074
-118.395904 34.075963
0.892726 50.940515
-120.638866 35.105487
-117.954201 33.625179
-112.323914 33.29026
-77.119401 38.801826
-88.473228 30.144425
-96.977527 32.620678
-103.002652 33.615765
-0.228589 51.477225
-84.576827 33.647503
-89.57151 36.497129
8.447599 11.929633
3.402322 6.396264
-112.312571 33.565085
-114.728795 50.794298
-82.758209 27.694323
-74.026675 40.683935
-80.321683 25.70904
-121.260264 38.621443
-79.485633 43.829311
-83.353955 32.04683
-93.12832 34.434369
139.588004 35.35204
-5.115937 50.400443
-97.239256 43.499362
-79.76259 40.477383
-118.668404 33.704538
-93.12832 34.434369
-97.928935 30.127892
-75.420016 40.071936
-77.009464 -12.113876
-7.660857 54.633631
-71.150281 42.073092
-120.638866 35.105487
-66.125093 18.29645
-105.147267 39.894185
36.514111 40.283796
-74.50906 42.668117
-4.393285 55.796184
-97.144924 36.079285
-122.436232 47.495315
-91.51308 36.970298
-85.703328 42.805038
-89.57151 36.497129
-85.93497 38.908542
-83.521866 33.877554
-82.620093 27.821353
-179.231086 13.182335
-122.514926 37.708075
-115.158143 35.917793
-97.928935 30.127892
-114.148275 36.773497
-77.172219 38.827378
-70.346323 43.640514
-76.711521 39.197211
-118.250227 33.732905
-124.482003 32.528832
-79.033596 34.894886
-74.362666 40.270616
-3.889005 40.312071
-100.52941 31.335769
3.198942 6.482676
-74.041878 40.570842
-124.482003 32.528832
-77.172219 38.827378
-122.801631 49.118654
-122.562215 47.166863
-118.250227 33.732905
-119.061758 34.126875
-94.043628 28.855128
-83.320966 42.507065
-74.041878 40.570842
-87.634643 24.396308
-118.250227 33.732905
78.994896 28.758376
-118.082615 33.628991
-106.645646 25.837092
-118.06946 34.087059
-90.310298 34.982924
-106.634874 31.620668
-118.668404 33.704538
-77.623126 43.166743
-90.137908 29.889574
-73.74165 41.509373
-83.816327 35.841495
-106.645646 25.837092
-73.933612 40.785365
-77.252481 38.729815
-87.634643 24.396308
-89.856898 30.209913
28.509003 44.10064
-112.112727 41.052973
-87.634643 24.396308
-70.401214 43.542566
-81.391672 41.640241
-73.933612 40.785365
-121.385009 38.716061
-71.191421 42.227797
-88.071073 42.673682
-73.553208 -37.100318
-74.966133 39.759013
-106.645646 25.837092
-80.297165 25.627038
-82.620093 27.821353
-82.21201 33.338854
-0.860472 51.973129
-119.93251 36.648905
-85.93497 38.908542
-97.168665 32.822102
-82.831674 27.935178
-113.896806 52.215426
-58.644732 -34.654376
-79.504821 34.674336
-0.008924 51.496049
